speed;trips;time;risk
97;31;45;1
43;19;70;1
61;20;79;1
45;15;37;0
52;13;33;0
40;11;100;1
100;24;94;1
40;28;22;1
69;12;30;1
81;28;53;1
69;5;20;0
67;22;85;1
64;9;78;0
43;19;67;1
51;22;48;1
87;30;65;1
60;15;32;1
75;19;54;1
49;24;86;1
88;16;69;1
67;7;42;0
78;35;98;1
78;19;85;1
92;12;27;0
56;28;77;1
66;18;90;1
74;9;42;0
100;30;98;1
71;17;90;1
43;10;79;1
87;31;21;1
59;27;46;1
41;9;70;0
98;3;37;0
64;4;56;1
55;23;58;1
97;34;98;1
51;27;57;1
47;34;23;1
44;16;75;1
58;20;41;1
60;16;95;1
66;22;38;1
85;23;47;1
99;21;83;1
78;15;36;1
95;4;65;1
90;34;48;1
75;4;34;1
78;13;72;1
82;34;37;1
78;28;95;1
55;33;43;1
77;17;27;1
49;13;82;1
43;25;88;1
91;31;91;1
61;29;23;1
100;5;97;1
54;28;49;1
52;35;89;1
68;20;79;1
66;13;68;1
71;9;28;1
57;22;60;1
81;23;69;1
46;10;40;0
65;11;17;0
79;4;28;1
78;35;23;1
72;33;51;1
67;32;19;1
84;15;98;1
56;11;36;0
40;22;25;0
70;22;20;0
93;10;80;1
59;25;74;1
58;27;82;1
49;33;44;1
60;18;20;0
70;26;83;1
76;33;30;1
73;5;25;1
85;28;19;0
71;28;52;1
100;31;74;1
55;13;36;0
81;26;74;1
58;32;40;1
78;26;26;1
59;19;40;1
58;22;89;1
100;23;62;1
58;25;49;1
41;32;77;1
97;10;34;0
58;7;23;0
81;32;70;1
60;5;91;0
53;12;94;1
75;20;80;1
87;30;99;1
81;26;51;1
46;20;76;1
53;24;63;0
61;21;42;1
83;14;15;0
70;11;19;0
73;19;47;1
56;4;21;0
76;19;35;1
90;34;43;1
43;15;50;0
69;8;35;0
77;6;44;1
50;15;17;0
92;7;47;0
48;30;95;1
52;7;17;0
63;25;20;1
74;22;19;0
84;26;96;1
54;16;37;0
85;6;56;1
68;33;92;1
94;10;34;0
63;3;49;1
41;32;73;1
63;3;35;1
97;32;15;1
89;18;34;1
78;15;68;1
99;24;23;1
62;19;54;0
100;27;84;1
94;17;61;1
72;21;41;1
52;3;62;0
53;19;98;1
98;33;59;1
76;8;47;0
80;7;63;1
40;17;52;0
51;30;22;1
60;7;76;1
82;30;21;1
100;28;97;1
58;22;95;1
82;34;75;1
82;24;49;1
93;29;27;1
94;10;16;0
76;27;65;1
87;35;19;1
63;31;16;1
94;6;95;1
83;19;57;1
94;26;22;1
65;19;17;0
66;30;46;1
84;31;69;1
65;33;26;1
60;34;23;1
70;32;22;1
44;33;100;1
51;28;92;1
98;27;35;1
79;31;78;1
77;8;20;0
92;35;72;1
57;19;26;1
57;15;70;1
44;26;64;1
52;21;86;1
63;25;42;1
49;13;40;0
49;24;57;1
